tour,as_of_date,elo_rank,player,age,elo,unnamed_4,helo_rank,helo,celo_rank,celo,gelo_rank,gelo,unnamed_11,peak_elo,peak_month,unnamed_14,wta_rank,log_diff
WTA,2026-01-06,173,Himeno Sakatsume,24.2,1603.1,,152.0,1588.2,250.0,1435.0,180.0,1481.9,,1603.1,2025-11,,151.0,0.14
WTA,2026-01-06,174,Eva Guerrero Alvarez,26.2,1602.4,,144.0,1595.2,222.0,1467.7,207.0,1454.1,,1602.4,2025-11,,248.0,-0.35
WTA,2026-01-06,175,Lucia Bronzetti,26.9,1602.0,,169.0,1564.6,156.0,1558.8,185.0,1475.4,,1777.9,2025-03,,105.0,0.51
WTA,2026-01-06,176,Arantxa Rus,34.9,1601.1,,166.0,1565.8,133.0,1590.9,205.0,1454.7,,1774.5,2012-07,,132.0,0.29
WTA,2026-01-06,177,Daria Snigur,23.6,1600.9,,165.0,1571.9,234.0,1456.8,135.0,1531.8,,1708.0,2024-07,,149.0,0.17
WTA,2026-01-06,178,Xinyu Gao,28.0,1598.2,,178.0,1545.4,158.0,1557.0,247.0,1428.4,,1610.4,2025-09,,207.0,-0.15
WTA,2026-01-06,179,Tiantsoa Sarah Rakotomanga Rajaonah,19.9,1597.7,,173.0,1551.8,171.0,1543.4,187.0,1473.8,,1643.9,2025-09,,117.0,0.43
WTA,2026-01-06,180,Heather Watson,33.2,1595.8,,170.0,1564.0,236.0,1453.1,131.0,1534.5,,1912.2,2014-06,,265.0,-0.39
WTA,2026-01-06,181,Tamara Zidansek,27.7,1595.7,,207.0,1514.4,132.0,1592.1,213.0,1451.1,,1857.1,2019-06,,156.0,0.15
WTA,2026-01-06,182,Joanna Garland,24.2,1594.6,,175.0,1548.5,179.0,1530.3,163.0,1495.9,,1609.3,2025-10,,129.0,0.34
WTA,2026-01-06,183,Harriet Dart,29.3,1591.3,,164.0,1572.3,256.0,1429.8,127.0,1537.4,,1727.2,2022-06,,168.0,0.09
WTA,2026-01-06,184,Polina Kudermetova,22.4,1590.2,,172.0,1552.5,167.0,1547.4,178.0,1483.1,,1770.3,2024-12,,167.0,0.1
WTA,2026-01-06,185,Nuria Brancaccio,25.3,1587.3,,305.0,1397.4,134.0,1589.1,254.0,1420.1,,1642.1,2025-10,,161.0,0.14
WTA,2026-01-06,186,Mananchaya Sawangkaew,23.3,1586.3,,167.0,1565.2,204.0,1496.0,156.0,1503.8,,1775.4,2025-02,,247.0,-0.28
WTA,2026-01-06,187,Polona Hercog,34.8,1585.1,,201.0,1521.8,141.0,1578.9,140.0,1520.5,,1894.8,2011-07,,333.0,-0.58
WTA,2026-01-06,188,Yuliia Starodubtseva,25.7,1583.6,,186.0,1535.2,138.0,1584.0,155.0,1505.6,,1834.9,2024-10,,111.0,0.53
WTA,2026-01-06,189,Jana Fett,29.0,1579.7,,198.0,1522.8,159.0,1556.2,162.0,1496.4,,1755.5,2017-10,,186.0,0.02
WTA,2026-01-06,190,Maddison Inglis,27.8,1576.6,,176.0,1546.8,238.0,1449.4,192.0,1469.8,,1636.2,2025-08,,166.0,0.14
WTA,2026-01-06,191,Lauren Davis,31.8,1571.6,,168.0,1564.8,191.0,1511.0,149.0,1509.8,,1924.3,2017-03,,360.0,-0.63
WTA,2026-01-06,192,Carol Young Suh Lee,23.8,1568.9,,177.0,1546.5,176.0,1534.5,132.0,1534.5,,1709.1,2025-06,,208.0,-0.08
WTA,2026-01-06,193,Olivia Gadecki,23.6,1568.2,,181.0,1544.7,208.0,1489.4,191.0,1470.6,,1767.5,2024-10,,204.0,-0.06
WTA,2026-01-06,194,Renata Jamrichova,18.2,1566.4,,208.0,1514.3,182.0,1522.0,267.0,1411.2,,1582.5,2025-09,,272.0,-0.34
WTA,2026-01-06,195,Iryna Shymanovich,28.3,1565.9,,216.0,1502.8,166.0,1548.7,259.0,1417.0,,1649.2,2023-08,,150.0,0.26
WTA,2026-01-06,196,Ena Shibahara,27.7,1565.7,,182.0,1541.8,187.0,1514.2,189.0,1471.7,,1713.2,2024-11,,190.0,0.03
WTA,2026-01-06,197,Carole Monnet,23.9,1563.2,,234.0,1484.3,170.0,1544.4,280.0,1402.9,,1581.6,2025-11,,172.0,0.14
WTA,2026-01-06,198,Nao Hibino,30.9,1563.0,,183.0,1538.8,197.0,1504.9,215.0,1450.0,,1751.2,2015-09,,200.0,-0.01
WTA,2026-01-06,199,Susan Bandecchi,27.4,1562.0,,202.0,1521.8,221.0,1469.7,202.0,1460.3,,1581.4,2025-11,,249.0,-0.22
WTA,2026-01-06,200,Nuria Parrizas Diaz,34.1,1560.1,,187.0,1532.9,169.0,1544.5,237.0,1432.8,,1765.0,2022-02,,250.0,-0.22
WTA,2026-01-06,201,Katarzyna Kawa,33.0,1560.1,,257.0,1456.9,147.0,1572.1,166.0,1492.8,,1650.2,2025-07,,134.0,0.41
WTA,2026-01-06,202,Elena Pridankina,20.2,1559.7,,200.0,1522.3,160.0,1554.0,256.0,1418.9,,1658.2,2025-04,,187.0,0.08
WTA,2026-01-06,203,Aleksandra Krunic,32.4,1559.6,,214.0,1506.2,151.0,1562.7,141.0,1520.5,,1838.0,2018-01,,467.0,-0.83
WTA,2026-01-06,204,Clervie Ngounoue,19.2,1557.4,,191.0,1526.8,239.0,1448.2,250.0,1427.0,,1690.6,2025-08,,192.0,0.06
WTA,2026-01-06,205,Fiona Ferro,28.7,1557.2,,184.0,1538.4,186.0,1515.2,243.0,1430.4,,1864.6,2021-03,,364.0,-0.57
WTA,2026-01-06,206,Alina Charaeva,23.5,1554.1,,246.0,1475.6,154.0,1560.4,203.0,1459.5,,1637.2,2025-10,,160.0,0.25
WTA,2026-01-06,207,Elizara Yaneva,18.6,1553.2,,243.0,1477.1,231.0,1459.1,212.0,1451.6,,1615.6,2025-11,,362.0,-0.56
WTA,2026-01-06,208,Mona Barthel,35.4,1551.6,,193.0,1525.7,184.0,1519.8,276.0,1405.2,,2000.1,2012-05,,233.0,-0.11
WTA,2026-01-06,209,Katrina Scott,21.3,1550.7,,224.0,1494.3,200.0,1503.5,289.0,1397.6,,1696.9,2022-08,,319.0,-0.42
WTA,2026-01-06,210,Teodora Kostovic,18.4,1549.5,,279.0,1424.9,129.0,1599.4,217.0,1449.8,,1685.9,2025-10,,175.0,0.18
WTA,2026-01-06,211,Cadence Brace,20.6,1544.6,,199.0,1522.5,379.0,1313.6,218.0,1447.3,,1589.0,2025-10,,184.0,0.14
WTA,2026-01-06,212,Julieta Pareja,16.6,1543.3,,240.0,1479.4,193.0,1508.9,219.0,1446.6,,1619.7,2025-03,,345.0,-0.49
WTA,2026-01-06,213,Alisa Oktiabreva,17.1,1542.8,,339.0,1369.5,155.0,1560.3,220.0,1446.4,,1584.1,2025-08,,298.0,-0.34
WTA,2026-01-06,214,Guiomar Maristany Zuleta De Reales,26.7,1542.7,,273.0,1433.6,168.0,1545.4,272.0,1407.7,,1589.2,2025-05,,181.0,0.17
WTA,2026-01-06,215,Sachia Vickery,30.4,1542.4,,217.0,1502.4,180.0,1524.2,224.0,1442.1,,1736.9,2018-04,,560.0,-0.96
WTA,2026-01-06,216,Elizabeth Mandlik,24.5,1539.9,,189.0,1530.5,223.0,1467.5,148.0,1511.0,,1697.6,2023-07,,179.0,0.19
WTA,2026-01-06,217,Julia Riera,23.4,1539.7,,241.0,1478.5,190.0,1511.3,232.0,1436.6,,1731.2,2024-05,,178.0,0.2
WTA,2026-01-06,218,Francisca Jorge,25.6,1539.5,,195.0,1523.3,243.0,1442.4,186.0,1474.8,,1569.7,2025-11,,211.0,0.03
WTA,2026-01-06,219,Celine Naef,20.4,1536.8,,206.0,1515.0,264.0,1426.3,139.0,1525.6,,1713.2,2023-09,,302.0,-0.32
WTA,2026-01-06,220,Zarina Diyas,32.0,1536.5,,194.0,1525.4,214.0,1482.4,181.0,1480.3,,1856.6,2015-02,,281.0,-0.24
WTA,2026-01-06,221,Eva Bennemann,18.1,1535.5,,190.0,1529.4,304.0,1376.2,222.0,1442.8,,1535.5,2025-11,,382.0,-0.55
WTA,2026-01-06,222,Alice Rame,28.0,1535.4,,385.0,1321.4,181.0,1523.3,223.0,1442.7,,1596.5,2025-10,,191.0,0.15
WTA,2026-01-06,223,Sofia Costoulas,20.6,1534.7,,215.0,1503.8,210.0,1487.4,266.0,1411.8,,1625.2,2025-05,,159.0,0.34
WTA,2026-01-06,224,Andrea Lazaro Garcia,31.0,1534.2,,292.0,1410.5,174.0,1538.4,255.0,1419.4,,1564.0,2025-06,,180.0,0.22
WTA,2026-01-06,225,Alevtina Ibragimova,20.8,1533.9,,228.0,1491.2,225.0,1462.8,225.0,1442.0,,1551.8,2025-12,,307.0,-0.31
WTA,2026-01-06,226,Jule Niemeier,26.1,1531.4,,196.0,1523.0,202.0,1498.7,175.0,1485.7,,1867.6,2022-06,,244.0,-0.08
WTA,2026-01-06,227,Erika Andreeva,21.4,1530.9,,188.0,1532.3,233.0,1456.9,240.0,1432.6,,1795.0,2024-03,,264.0,-0.15
WTA,2026-01-06,228,Tara Wurth,23.1,1529.6,,287.0,1414.2,203.0,1498.4,228.0,1439.8,,1681.6,2022-07,,232.0,-0.02
WTA,2026-01-06,229,Mariam Bolkvadze,27.5,1529.1,,210.0,1509.9,366.0,1324.9,206.0,1454.5,,1622.4,2021-09,,293.0,-0.25
WTA,2026-01-06,230,Tereza Martincova,31.1,1527.5,,203.0,1520.0,260.0,1428.2,142.0,1519.7,,1811.8,2022-03,,464.0,-0.7
WTA,2026-01-06,231,Astra Sharma,30.1,1526.9,,233.0,1485.8,199.0,1503.7,211.0,1451.7,,1708.0,2019-04,,155.0,0.4
WTA,2026-01-06,232,Jessika Ponchet,29.1,1526.6,,231.0,1487.4,195.0,1507.5,204.0,1457.0,,1622.0,2024-06,,164.0,0.35
WTA,2026-01-06,233,Fangran Tian,22.2,1526.3,,212.0,1508.3,303.0,1378.2,231.0,1438.2,,1541.9,2025-11,,334.0,-0.36
WTA,2026-01-06,234,Louisa Chirico,29.4,1525.2,,255.0,1458.2,172.0,1540.7,285.0,1401.4,,1812.7,2016-10,,173.0,0.3
WTA,2026-01-06,235,Kayla Day,26.0,1524.3,,211.0,1508.4,205.0,1494.9,327.0,1373.5,,1756.9,2016-10,,256.0,-0.09
WTA,2026-01-06,236,Aliona Falei,21.6,1520.2,,220.0,1499.0,251.0,1434.2,235.0,1435.8,,1644.3,2024-04,,344.0,-0.38
WTA,2026-01-06,237,Maria Lourdes Carle,25.7,1519.7,,230.0,1490.9,201.0,1499.8,311.0,1384.1,,1768.7,2024-05,,148.0,0.47
WTA,2026-01-06,238,Mary Stoiana,22.4,1519.3,,218.0,1501.5,320.0,1366.3,236.0,1434.6,,1658.4,2024-10,,223.0,0.07
WTA,2026-01-06,239,Katie Swan,26.6,1519.1,,213.0,1506.5,290.0,1395.2,214.0,1450.6,,1661.3,2022-10,,270.0,-0.12
WTA,2026-01-06,240,Fiona Crawley,23.7,1515.4,,232.0,1486.2,342.0,1344.0,238.0,1432.7,,1590.4,2025-08,,240.0,0.0
WTA,2026-01-06,241,Mingge Xu,18.1,1515.3,,244.0,1477.0,310.0,1372.6,277.0,1403.8,,1566.3,2025-12,,230.0,0.05
WTA,2026-01-06,242,Chloe Paquet,31.4,1514.6,,258.0,1456.4,217.0,1477.2,306.0,1386.9,,1631.4,2024-08,,237.0,0.02
WTA,2026-01-06,243,Martina Trevisan,32.0,1513.2,,226.0,1491.8,196.0,1505.7,420.0,1329.2,,1803.7,2022-05,,696.0,-1.05
WTA,2026-01-06,244,Kajsa Rinaldo Persson,28.0,1512.3,,254.0,1458.3,253.0,1430.9,344.0,1364.3,,1554.8,2025-10,,271.0,-0.1
WTA,2026-01-06,245,Gabriela Andrea Knutson,28.6,1511.1,,229.0,1491.0,382.0,1310.7,216.0,1450.0,,1597.5,2024-07,,182.0,0.3
WTA,2026-01-06,246,Camilla Rosatello,30.5,1511.1,,278.0,1427.1,188.0,1513.6,328.0,1372.8,,1569.5,2025-10,,215.0,0.13
WTA,2026-01-06,247,Yeon Woo Ku,22.6,1510.1,,236.0,1482.4,316.0,1370.1,244.0,1430.1,,1521.1,2025-11,,189.0,0.27
WTA,2026-01-06,248,Emina Bektas,32.5,1509.5,,238.0,1481.6,375.0,1314.9,197.0,1464.9,,1692.4,2023-10,,304.0,-0.2
WTA,2026-01-06,249,Destanee Aiava,25.5,1509.0,,225.0,1493.2,277.0,1412.4,298.0,1392.5,,1640.5,2025-02,,235.0,0.06
WTA,2026-01-06,250,Sayaka Ishii,19.8,1508.9,,242.0,1477.4,324.0,1363.7,200.0,1461.0,,1577.3,2025-03,,408.0,-0.49
WTA,2026-01-06,251,Ekaterine Gorgodze,33.9,1507.7,,275.0,1430.0,219.0,1474.7,208.0,1453.5,,1609.9,2021-08,,176.0,0.35
WTA,2026-01-06,252,Kristina Dmitruk,21.9,1507.2,,223.0,1494.7,230.0,1460.5,297.0,1392.6,,1588.2,2025-03,,359.0,-0.35
WTA,2026-01-06,253,Aliona Bolsova,28.0,1507.2,,262.0,1445.6,209.0,1488.4,274.0,1406.6,,1726.6,2019-05,,231.0,0.09
WTA,2026-01-06,254,Anouk Koevermans,21.8,1507.0,,274.0,1431.5,185.0,1518.5,291.0,1397.1,,1669.6,2024-08,,194.0,0.27
WTA,2026-01-06,255,Wakana Sonobe,17.7,1506.0,,197.0,1523.0,372.0,1321.2,248.0,1428.0,,1733.6,2025-04,,227.0,0.12
WTA,2026-01-06,256,Jodie Burrage,26.3,1505.5,,227.0,1491.4,330.0,1359.1,196.0,1465.0,,1712.3,2023-07,,282.0,-0.1
WTA,2026-01-06,257,Ekaterina Reyngold,24.5,1505.3,,249.0,1472.2,249.0,1436.3,249.0,1427.6,,1523.5,2025-10,,296.0,-0.14
WTA,2026-01-06,258,Lisa Pigato,22.4,1504.9,,235.0,1484.2,218.0,1476.1,174.0,1486.0,,1620.8,2021-05,,266.0,-0.03
WTA,2026-01-06,259,Harmony Tan,28.0,1503.8,,247.0,1473.4,312.0,1371.6,160.0,1498.8,,1709.7,2022-08,,214.0,0.19
WTA,2026-01-06,260,Tyra Caterina Grant,17.7,1501.6,,266.0,1441.1,226.0,1462.8,251.0,1425.8,,1624.6,2025-06,,234.0,0.11
WTA,2026-01-06,261,Noma Noha Akugue,21.9,1501.5,,250.0,1470.4,247.0,1438.3,330.0,1372.3,,1668.1,2023-08,,269.0,-0.03
WTA,2026-01-06,262,Anastasia Gasanova,26.4,1500.8,,260.0,1452.5,220.0,1473.1,233.0,1436.5,,1644.4,2022-01,,212.0,0.21
WTA,2026-01-06,263,Viktoria Hruncakova,27.5,1497.1,,251.0,1467.7,252.0,1431.4,261.0,1416.5,,1890.8,2018-06,,219.0,0.18
WTA,2026-01-06,264,Amarissa Kiara Toth,22.7,1495.4,,284.0,1416.7,216.0,1480.3,252.0,1422.7,,1605.7,2025-06,,257.0,0.03
WTA,2026-01-06,265,Kayla Cross,20.6,1494.5,,239.0,1480.9,332.0,1357.3,406.0,1335.4,,1509.9,2025-11,,195.0,0.31
WTA,2026-01-06,266,Lina Gjorcheska,31.3,1492.2,,300.0,1404.0,207.0,1493.2,241.0,1431.9,,1636.7,2017-04,,202.0,0.28
WTA,2026-01-06,267,Ye Xin Ma,26.4,1491.1,,248.0,1472.9,406.0,1294.2,283.0,1401.9,,1510.7,2025-11,,228.0,0.16
WTA,2026-01-06,268,Sijia Wei,21.9,1488.3,,219.0,1499.2,373.0,1319.0,294.0,1393.5,,1762.6,2025-01,,287.0,-0.07
WTA,2026-01-06,269,Kyoka Okamura,30.1,1486.8,,264.0,1442.0,338.0,1348.3,154.0,1506.6,,1537.8,2025-09,,324.0,-0.19
WTA,2026-01-06,270,Vitalia Diatchenko,35.1,1486.6,,253.0,1465.5,288.0,1400.4,239.0,1432.7,,1829.9,2014-11,,529.0,-0.67
WTA,2026-01-06,271,Miriam Bianca Bulgaru,27.1,1485.7,,359.0,1353.6,241.0,1444.5,318.0,1380.2,,1590.4,2024-09,,196.0,0.32
WTA,2026-01-06,272,Arina Rodionova,35.9,1484.7,,252.0,1467.2,301.0,1379.3,209.0,1453.5,,1643.7,2017-07,,206.0,0.28
WTA,2026-01-06,273,Elena Ruxandra Bertea,19.5,1483.8,,315.0,1388.5,224.0,1465.5,260.0,1416.9,,1576.2,2025-09,,299.0,-0.09
WTA,2026-01-06,274,Despina Papamichail,32.8,1481.3,,299.0,1406.3,235.0,1454.9,226.0,1441.1,,1551.5,2022-10,,157.0,0.56
WTA,2026-01-06,275,Martyna Kubka,24.6,1478.6,,256.0,1457.9,319.0,1369.2,263.0,1414.3,,1478.6,2025-12,,323.0,-0.16
WTA,2026-01-06,276,Alexis Blokhina,21.1,1476.3,,261.0,1448.6,281.0,1409.4,264.0,1413.2,,1509.6,2025-06,,363.0,-0.27
WTA,2026-01-06,277,Ana Konjuh,27.4,1473.0,,245.0,1476.2,257.0,1429.5,199.0,1461.3,,1911.8,2017-02,,640.0,-0.84
WTA,2026-01-06,278,Manon Leonard,24.8,1471.5,,222.0,1496.1,456.0,1259.0,411.0,1333.9,,1574.5,2024-03,,199.0,0.33
WTA,2026-01-06,279,Mia Ristic,19.5,1470.5,,325.0,1380.2,258.0,1429.5,268.0,1410.3,,1662.1,2023-11,,267.0,0.04
WTA,2026-01-06,280,Mariia Tkacheva,23.2,1469.0,,237.0,1481.7,380.0,1312.1,269.0,1409.5,,1595.2,2024-11,,417.0,-0.4
WTA,2026-01-06,281,Yuriko Miyazaki,30.0,1468.2,,271.0,1435.3,401.0,1296.5,253.0,1420.4,,1629.1,2023-01,,241.0,0.15
WTA,2026-01-06,282,Vendula Valdmannova,17.9,1467.6,,268.0,1440.6,395.0,1301.5,270.0,1408.8,,1484.4,2025-12,,313.0,-0.1
WTA,2026-01-06,283,Ariana Geerlings,19.9,1465.7,,376.0,1335.9,261.0,1427.6,271.0,1407.8,,1485.3,2025-07,,331.0,-0.16
WTA,2026-01-06,284,Marina Bassols Ribera,25.9,1462.3,,267.0,1440.8,254.0,1430.8,262.0,1415.2,,1675.3,2024-01,,236.0,0.19
WTA,2026-01-06,285,Leyre Romero Gormaz,23.5,1459.7,,272.0,1435.1,268.0,1424.4,323.0,1375.3,,1656.1,2024-06,,140.0,0.71
WTA,2026-01-06,286,Amarni Banks,23.1,1459.2,,276.0,1428.4,367.0,1324.8,275.0,1406.1,,1555.1,2024-01,,327.0,-0.13
WTA,2026-01-06,287,Laura Pigossi,31.3,1458.0,,265.0,1441.5,272.0,1418.5,393.0,1340.2,,1607.5,2024-06,,198.0,0.37
WTA,2026-01-06,288,Ane Mintegi Del Olmo,22.0,1457.3,,291.0,1411.7,263.0,1427.2,278.0,1403.7,,1542.7,2025-06,,361.0,-0.23
WTA,2026-01-06,289,Lizette Cabrera,27.9,1456.0,,289.0,1412.7,337.0,1349.0,234.0,1435.9,,1588.0,2017-11,,275.0,0.05
WTA,2026-01-06,290,Luisina Giovannini,19.0,1455.2,,370.0,1342.6,246.0,1438.3,281.0,1402.6,,1481.2,2025-12,,220.0,0.28
WTA,2026-01-06,291,Silvia Ambrosio,28.8,1453.7,,373.0,1338.4,240.0,1444.6,284.0,1401.9,,1533.3,2023-06,,213.0,0.31
WTA,2026-01-06,292,Eva Vedder,26.0,1453.5,,259.0,1456.3,279.0,1411.0,265.0,1412.2,,1577.5,2025-08,,222.0,0.27
WTA,2026-01-06,293,Arianne Hartono,29.6,1452.8,,270.0,1435.5,306.0,1375.4,342.0,1364.6,,1610.6,2024-02,,255.0,0.14
WTA,2026-01-06,294,Rada Zolotareva,17.1,1450.9,,332.0,1376.3,345.0,1340.5,286.0,1400.5,,1508.9,2025-09,,513.0,-0.56
WTA,2026-01-06,295,Katherine Sebov,26.8,1448.9,,269.0,1436.8,305.0,1376.1,310.0,1384.6,,1701.7,2023-04,,243.0,0.19
WTA,2026-01-06,296,Selena Janicijevic,23.3,1448.8,,283.0,1417.1,278.0,1411.0,257.0,1418.2,,1576.3,2024-07,,221.0,0.29
WTA,2026-01-06,297,Jesika Maleckova,30.9,1448.6,,320.0,1384.2,267.0,1425.1,361.0,1353.6,,1571.1,2016-06,,691.0,-0.84
WTA,2026-01-06,298,Emeline Dartron,25.1,1447.4,,282.0,1418.1,284.0,1405.1,287.0,1398.7,,1525.5,2025-04,,500.0,-0.52
WTA,2026-01-06,299,Tessah Andrianjafitrimo,27.1,1446.7,,294.0,1410.2,271.0,1421.1,341.0,1366.6,,1550.6,2024-09,,273.0,0.09
WTA,2026-01-06,300,Caroline Uebelhoer,29.6,1445.9,,314.0,1388.8,245.0,1438.5,288.0,1398.0,,1519.2,2025-04,,245.0,0.2
WTA,2026-01-06,301,Mika Stojsavljevic,16.9,1443.7,,286.0,1414.6,350.0,1336.9,424.0,1327.2,,1456.5,2025-12,,291.0,0.03
WTA,2026-01-06,302,Jessica Pieri,28.6,1442.5,,337.0,1371.0,276.0,1413.1,308.0,1385.8,,1610.2,2021-05,,226.0,0.29
WTA,2026-01-06,303,Taylah Preston,20.0,1442.4,,263.0,1444.2,359.0,1329.5,365.0,1352.6,,1747.0,2024-03,,205.0,0.39
WTA,2026-01-06,304,Darya Astakhova,23.8,1442.3,,323.0,1382.1,229.0,1461.7,346.0,1364.0,,1642.7,2022-09,,427.0,-0.34
WTA,2026-01-06,305,Berfu Cengiz,26.1,1441.8,,303.0,1402.6,255.0,1430.6,322.0,1376.2,,1611.7,2024-06,,477.0,-0.45
WTA,2026-01-06,306,Anastasiya Soboleva,21.5,1441.4,,319.0,1386.2,269.0,1421.4,354.0,1356.8,,1571.2,2025-05,,263.0,0.15
WTA,2026-01-06,307,Jazmin Ortenzi,24.0,1440.9,,358.0,1353.8,262.0,1427.5,340.0,1367.1,,1500.9,2025-05,,217.0,0.35
WTA,2026-01-06,308,Mathilde Lollia,25.3,1439.8,,399.0,1306.2,273.0,1418.0,293.0,1394.9,,1472.7,2025-09,,442.0,-0.36
WTA,2026-01-06,309,Mei Yamaguchi,26.4,1438.8,,280.0,1424.5,381.0,1311.0,331.0,1371.7,,1544.4,2025-02,,285.0,0.08
WTA,2026-01-06,310,Elvina Kalieva,22.3,1436.4,,324.0,1381.5,270.0,1421.3,370.0,1350.8,,1596.2,2022-01,,203.0,0.42
WTA,2026-01-06,311,Patricia Maria Tig,31.0,1435.9,,304.0,1398.6,259.0,1429.1,422.0,1328.7,,1730.1,2020-09,,399.0,-0.25
WTA,2026-01-06,312,Tiphanie Fiquet,25.5,1435.8,,296.0,1409.7,302.0,1379.2,295.0,1392.9,,1449.7,2025-10,,326.0,-0.04
WTA,2026-01-06,313,Amandine Monnot,23.8,1435.4,,295.0,1410.1,331.0,1358.2,296.0,1392.7,,1446.0,2025-12,,407.0,-0.26
WTA,2026-01-06,314,Daria Kudashova,22.4,1432.0,,298.0,1407.7,300.0,1381.0,299.0,1391.0,,1560.3,2024-11,,736.0,-0.85
WTA,2026-01-06,315,Katarina Zavatska,25.8,1430.7,,342.0,1367.7,265.0,1426.1,321.0,1377.1,,1720.0,2019-11,,337.0,-0.07
WTA,2026-01-06,316,Anna Siskova,24.4,1429.0,,353.0,1358.5,280.0,1410.8,446.0,1316.7,,1506.7,2025-07,,259.0,0.2
WTA,2026-01-06,317,Hina Inoue,22.4,1425.7,,302.0,1403.6,460.0,1256.6,314.0,1382.5,,1550.8,2024-10,,238.0,0.29
WTA,2026-01-06,318,Ranah Akua Stoiber,20.4,1425.7,,326.0,1379.5,387.0,1309.3,381.0,1347.4,,1450.1,2025-08,,444.0,-0.33
WTA,2026-01-06,319,Zhibek Kulambayeva,25.4,1425.2,,442.0,1278.3,266.0,1425.3,303.0,1387.6,,1439.7,2025-09,,380.0,-0.17
WTA,2026-01-06,320,Ana Sofia Sanchez,31.5,1424.7,,312.0,1389.9,294.0,1388.6,304.0,1387.4,,1487.1,2025-07,,188.0,0.53
WTA,2026-01-06,321,Ayla Aksu,29.3,1423.9,,310.0,1390.4,326.0,1362.5,305.0,1387.0,,1516.1,2017-08,,415.0,-0.26
WTA,2026-01-06,322,Mai Hontama,26.2,1423.1,,308.0,1394.9,291.0,1394.1,353.0,1357.6,,1687.6,2024-03,,242.0,0.29
WTA,2026-01-06,323,Margaux Rouvroy,24.6,1422.9,,306.0,1397.0,313.0,1371.2,307.0,1386.4,,1545.4,2023-05,,377.0,-0.15
WTA,2026-01-06,324,Irina Bara,30.3,1422.1,,362.0,1350.6,289.0,1399.6,443.0,1317.8,,1670.0,2020-09,,351.0,-0.08
WTA,2026-01-06,325,Irene Burillo Escorihuela,28.3,1421.9,,355.0,1356.5,287.0,1400.6,362.0,1353.5,,1537.0,2024-06,,252.0,0.25
WTA,2026-01-06,326,Julia Avdeeva,23.3,1421.1,,311.0,1390.1,283.0,1407.2,347.0,1362.9,,1654.7,2024-02,,288.0,0.12
WTA,2026-01-06,327,Carol Zhao,30.2,1420.4,,297.0,1408.5,361.0,1327.4,258.0,1417.3,,1576.7,2017-11,,318.0,0.03
WTA,2026-01-06,328,Akasha Urhobo,18.6,1420.4,,349.0,1361.1,292.0,1389.8,309.0,1385.2,,1525.6,2024-06,,332.0,-0.01
WTA,2026-01-06,329,Amandine Hesse,32.7,1420.2,,318.0,1386.6,318.0,1369.6,426.0,1326.6,,1573.3,2015-09,,340.0,-0.03
WTA,2026-01-06,330,Valentina Ryser,24.6,1419.8,,350.0,1360.5,447.0,1267.3,173.0,1486.2,,1638.5,2025-06,,277.0,0.18
WTA,2026-01-06,331,En Shuo Liang,25.1,1419.7,,281.0,1424.3,396.0,1301.3,245.0,1429.9,,1621.7,2019-05,,394.0,-0.17
WTA,2026-01-06,332,Maaya Rajeshwaran Revathi,16.3,1416.8,,309.0,1392.9,370.0,1323.4,312.0,1383.4,,1631.1,2025-02,,643.0,-0.66
WTA,2026-01-06,333,Ylena In Albon,26.6,1416.4,,367.0,1345.9,299.0,1385.2,324.0,1373.9,,1591.7,2022-05,,405.0,-0.2
WTA,2026-01-06,334,Justina Mikulskyte,29.8,1414.6,,317.0,1386.9,275.0,1415.0,428.0,1326.0,,1527.5,2022-05,,216.0,0.44
WTA,2026-01-06,335,Matilde Jorge,21.6,1413.1,,307.0,1396.7,363.0,1325.8,315.0,1381.5,,1519.0,2025-06,,268.0,0.22
WTA,2026-01-06,336,Raluka Serban,28.4,1411.6,,316.0,1388.2,298.0,1385.9,301.0,1388.7,,1648.9,2022-04,,246.0,0.31
WTA,2026-01-06,337,Robin Anderson,32.3,1410.7,,321.0,1383.0,295.0,1388.4,359.0,1355.0,,1641.1,2019-10,,469.0,-0.33
WTA,2026-01-06,338,Barbora Palicova,21.7,1409.2,,335.0,1371.6,285.0,1404.8,313.0,1383.4,,1672.5,2022-11,,229.0,0.39
WTA,2026-01-06,339,Mina Hodzic,23.4,1407.5,,313.0,1388.9,339.0,1346.5,352.0,1360.8,,1534.3,2024-04,,468.0,-0.32
WTA,2026-01-06,340,Anastasia Zolotareva,23.8,1406.8,,334.0,1374.6,311.0,1372.4,319.0,1378.4,,1431.6,2025-12,,303.0,0.12
WTA,2026-01-06,341,Gabriela Lee,30.1,1406.5,,423.0,1291.9,282.0,1408.7,457.0,1310.9,,1608.8,2022-05,,329.0,0.04
WTA,2026-01-06,342,Sahaja Yamalapalli,24.9,1406.0,,336.0,1371.1,421.0,1283.9,302.0,1387.8,,1431.2,2024-12,,378.0,-0.1
WTA,2026-01-06,343,Sohyun Park,23.3,1404.1,,288.0,1414.0,344.0,1340.7,210.0,1452.1,,1536.6,2019-09,,262.0,0.27
WTA,2026-01-06,344,Whitney Osuigwe,23.5,1403.7,,338.0,1369.8,286.0,1404.0,462.0,1305.8,,1799.0,2019-05,,152.0,0.82
